Month,Active_day,Fav_count,retweet_count,tweet_count,reply_count,mention_count,quote_count,retweet_by_other_count
Jun-20,9,398179,0,8,2,0,2,18756
Jun-20,7,538105,1,8,1,0,3,36093
May-20,5,271773,0,4,3,0,0,19173
May-20,10,513828,0,10,0,0,5,29139
Apr-20,12,998866,0,6,244,0,2,71985
Apr-20,7,254981,0,4,10,0,3,19924
Mar-20,8,536825,1,16,2,2,2,41419
Mar-20,11,514411,0,18,0,2,2,29979
Feb-20,11,479839,0,12,57,0,4,29272
Feb-20,13,699684,0,12,10,0,8,38519
Jan-20,15,516860,0,11,1,0,7,31123
Jan-20,11,692377,0,11,2,0,1,44953
Dec-19,4,207497,0,3,0,0,1,9449
Dec-19,8,586973,0,12,0,0,2,41527
Nov-19,12,533718,0,14,5,0,1,33543
Nov-19,10,573804,0,11,1,0,1,30551
Oct-19,9,555650,0,12,1,0,1,25425
Oct-19,11,843434,0,17,0,0,4,47606
Sep-19,9,532916,0,10,1,0,3,29618
Sep-19,10,813155,0,17,0,0,3,38956
Aug-19,11,773833,0,21,1,0,2,42134
Aug-19,11,825827,0,14,2,0,3,46550
Jul-19,9,830859,0,9,55,0,2,48918
Jul-19,12,1754915,0,15,1,0,1,105511
Jun-19,10,1297954,0,17,3,0,1,80500
Jun-19,8,921824,0,11,0,0,3,59447
May-19,7,460369,0,7,1,0,1,28165
May-19,11,580217,1,11,2,0,0,37941
Apr-19,12,758603,1,15,84,1,7,48408
Apr-19,12,522226,0,17,5,0,0,33244
Mar-19,6,194588,0,9,0,0,0,11452
Mar-19,9,562619,0,11,0,0,3,39822
Feb-19,8,437066,0,7,0,0,4,46078
Feb-19,8,332118,0,9,1,0,0,18585
Jan-19,13,550164,1,16,0,0,7,37510
Jan-19,9,575956,0,12,6,0,0,42966
Dec-18,13,791095,0,25,2,0,1,51936
Dec-18,13,764866,0,23,2,0,1,53467
Nov-18,10,349624,0,13,0,0,3,22555
Nov-18,12,483464,0,17,0,0,0,35640
Oct-18,14,811663,0,24,0,0,2,56745
Oct-18,12,572124,0,20,0,0,2,37617
Sep-18,14,616137,0,22,0,0,4,38536
Sep-18,13,646727,0,29,0,0,1,44592
Aug-18,16,1107990,2,42,0,0,2,96434
Aug-18,15,539549,0,20,0,0,7,42415
Jul-18,12,388234,4,18,1,0,1,25494
Jul-18,14,1193060,1,34,1,0,5,107038
Jun-18,10,405718,0,13,0,0,7,28779
Jun-18,8,385156,0,10,0,0,0,33656
May-18,9,528918,0,14,1,0,5,49879
May-18,4,195909,0,4,0,0,0,13044
Apr-18,6,324691,0,7,9,0,30,26022
Apr-18,12,459677,0,17,0,0,1,44676
Mar-18,11,512209,0,12,0,2,4,51518
Mar-18,8,225790,0,8,0,0,4,15555
Feb-18,9,376159,0,12,0,0,2,31585
Feb-18,11,529928,1,15,0,0,1,46857
Jan-18,10,500276,0,19,1,0,1,46017
Jan-18,11,426761,4,17,0,0,4,43478
Dec-17,12,404608,19,11,0,0,20,39826
Dec-17,12,727084,1,21,0,0,3,62898
Nov-17,11,313486,0,14,0,0,1,25801
Nov-17,11,593335,3,18,0,0,3,58334
Oct-17,14,565499,0,29,0,0,2,54528
Oct-17,12,356533,2,18,0,0,3,30751
Sep-17,12,510969,0,20,0,0,8,56178
Sep-17,13,553586,1,27,0,0,5,61232
Aug-17,12,412743,0,23,0,0,2,47030
Aug-17,4,109516,0,4,0,0,1,11251
Jul-17,12,505995,1,29,0,0,1,61909
Jul-17,11,314089,1,10,0,0,2,38966
Jun-17,8,271329,0,12,0,0,1,32327
Jun-17,6,115234,2,5,0,0,1,14359
May-17,12,515050,4,13,1,0,54,66377
May-17,10,207183,1,11,0,0,0,25473
Apr-17,14,483714,5,14,1,0,90,52854
Apr-17,12,515548,3,26,0,0,29,79307
Mar-17,8,142617,2,6,0,0,2,23246
Mar-17,8,131741,2,8,0,1,3,17942
Feb-17,7,69173,2,8,0,0,1,9784
Feb-17,13,225645,2,14,1,1,1,36760
Jan-17,6,202108,0,11,1,0,3,38635
Jan-17,15,217393,3,20,1,2,2,42347
Dec-16,10,150997,5,15,0,0,0,23590
Dec-16,8,142897,2,10,0,1,1,25222
Nov-16,10,179481,7,15,0,0,10,26575
Nov-16,11,191492,6,14,0,0,11,34161
Oct-16,12,200707,2,18,0,0,1,39033
Oct-16,13,192615,5,15,0,0,8,33915
Sep-16,9,113438,1,12,0,0,8,19557
Sep-16,13,165768,2,19,0,0,3,27653
Aug-16,14,287132,31,39,1,0,4,69931
Aug-16,12,206953,7,30,0,0,8,65160
Jul-16,10,75833,0,13,0,0,1,16593
Jul-16,11,116923,1,21,0,0,0,29447
Jun-16,10,92091,0,16,0,0,3,18157
Jun-16,9,108822,1,11,0,0,1,24259
May-16,5,22050,0,5,0,0,1,3885
May-16,5,41097,0,5,0,0,1,7729
Apr-16,8,85434,0,8,0,0,16,20907
Apr-16,11,252028,0,38,0,19,36,75873
Mar-16,11,172172,1,13,0,0,2,62214
Mar-16,6,37605,0,7,0,0,0,9067
Feb-16,11,57653,0,11,0,1,2,18577
Feb-16,11,50123,0,17,0,0,2,15573
Jan-16,10,50367,0,12,0,0,1,19087
Jan-16,7,45100,0,11,0,0,0,17295
Dec-15,6,17597,0,6,0,0,0,5283
Dec-15,3,17027,0,4,0,0,0,28880
Nov-15,2,6979,0,2,0,0,0,2189
Nov-15,10,84394,1,23,0,0,0,32619
Oct-15,5,31052,0,10,0,0,2,13563
Oct-15,11,62142,1,26,0,0,0,23527
Sep-15,6,20726,0,9,0,0,0,8391
Sep-15,6,26813,1,8,0,0,1,13840
Aug-15,4,27697,0,7,0,0,0,12224
Aug-15,3,18885,0,5,0,0,0,7201
Jul-15,7,31876,0,8,0,0,0,15442
Jul-15,10,48550,0,13,0,0,1,20475
Jun-15,2,5270,0,2,0,0,0,1743
Jun-15,5,13386,0,6,0,0,0,4976
May-15,4,16709,0,5,0,0,0,6570
May-15,4,10234,0,4,0,0,0,3283
Apr-15,7,25325,0,13,0,0,0,12872
Apr-15,5,23550,0,10,0,0,0,10001
Mar-15,9,57456,0,20,0,0,0,31509
Mar-15,5,13843,0,7,0,0,0,7107
Feb-15,6,30174,1,10,0,0,0,17011
Feb-15,7,21882,2,9,0,0,0,15530
Jan-15,2,4211,0,3,0,0,0,2666
Jan-15,2,5093,0,3,0,0,0,2083
Dec-14,6,21225,0,10,0,0,0,15993
Dec-14,4,8932,0,5,0,0,0,6021
Nov-14,7,24578,0,10,0,0,0,20084
Nov-14,10,18011,0,20,0,0,0,9875
Oct-14,9,12643,1,12,0,0,0,9504
Oct-14,9,17656,0,17,0,0,0,13487
Sep-14,3,5157,1,5,0,0,0,4357
Sep-14,6,5920,0,6,0,0,0,5047
Aug-14,5,7611,0,7,2,0,0,4196
Aug-14,1,1332,0,1,0,0,0,738
Jul-14,0,0,0,0,0,0,0,0
Jul-14,1,1426,0,1,0,0,0,194
Apr-14,1,5275,0,1,0,0,0,4608
Apr-14,0,0,0,0,0,0,0,0
Jan-14,1,1212,0,1,0,0,0,695
Jan-14,2,5217,0,4,0,0,0,3736
Dec-13,2,3930,0,3,0,0,0,4259
Dec-13,1,2768,0,2,0,0,0,2669
Nov-13,1,1384,0,1,0,0,0,1551
Nov-13,1,18326,0,2,0,0,0,21929
Aug-13,0,0,0,0,0,0,0,0
Aug-13,1,2383,0,2,0,0,0,2641
Feb-13,0,0,0,0,0,0,0,0
Feb-13,2,2327,0,3,0,0,0,1652
Dec-12,1,9800,0,3,0,0,0,9546
Dec-12,0,0,0,0,0,0,0,0
Oct-12,0,0,0,0,0,0,0,0
Oct-12,2,1075,0,1,1,0,0,631
Sep-12,4,7498,0,6,1,0,0,5003
Sep-12,1,1074,0,2,0,0,0,979
Aug-12,4,4320,0,8,1,0,0,4693
Aug-12,10,4580,0,13,8,0,0,7825
Jul-12,3,1305,0,4,0,0,0,2418
Jul-12,6,2564,0,9,8,0,0,3982
